filename,label
audio_690.wav,4.065823781511404
audio_1061.wav,4.411531277230054
audio_521.wav,4.365607828142041
audio_263.wav,3.3702533968197677
audio_1068.wav,4.539556993358749
audio_4.wav,4.63843967040192
audio_676.wav,3.2029189823339888
audio_165.wav,4.716738674237001
audio_282.wav,3.392141570827991
audio_1179.wav,3.9946417444723674
audio_217.wav,3.1298287500905215
audio_388.wav,4.568789494444909
audio_550.wav,4.2129033681702515
audio_499.wav,3.570824389225066
audio_1190.wav,3.455219344534754
audio_433.wav,4.849129430393861
audio_885.wav,3.314248840885118
audio_48.wav,4.0939235205792315
audio_308.wav,4.040754943620132
audio_746.wav,2.805426731171627
audio_1019.wav,3.273675631848888
audio_487.wav,4.605717636098325
audio_198.wav,3.513235429519543
audio_958.wav,2.4521331935718846
audio_72.wav,4.191998887953663
audio_1321.wav,3.298740063900448
audio_1159.wav,4.157166572359576
audio_428.wav,4.1448389223517355
audio_1058.wav,3.6380829784785647
audio_408.wav,4.631834522860269
audio_857.wav,3.385875577951132
audio_692.wav,3.4926844489946465
audio_633.wav,4.049940274947177
audio_1173.wav,4.316322892411672
audio_554.wav,4.486072087762663
audio_180.wav,4.076538787642292
audio_1013.wav,4.311365773124794
audio_386.wav,4.638382242812591
audio_519.wav,4.405105041719499
audio_564.wav,3.8701020450328767
audio_1054.wav,4.812452833498705
audio_556.wav,4.193658404291456
audio_1183.wav,4.631882729838277
audio_306.wav,3.659187981438018
audio_713.wav,3.396107493436249
audio_225.wav,3.488440150049562
audio_1091.wav,4.126149269499884
audio_107.wav,3.2421662582496613
audio_286.wav,3.0335770062938447
audio_546.wav,3.2256355078222105
audio_580.wav,3.907827170750554
audio_235.wav,3.984232775878769
audio_109.wav,3.726623533105284
audio_932.wav,3.95358296258416
audio_330.wav,3.961071287211859
audio_569.wav,4.033867166319842
audio_158.wav,4.0594571209335335
audio_321.wav,3.8834545235051228
audio_360.wav,3.8258661060026826
audio_391.wav,4.657602087514038
audio_448.wav,5.204484795925401
audio_1215.wav,4.31239642247408
audio_422.wav,4.804916765498935
audio_998.wav,3.434746612842194
audio_702.wav,3.201551172793902
audio_897.wav,4.545397776296174
audio_394.wav,4.870982499894547
audio_1169.wav,3.7701345357592566
audio_95.wav,3.8670120414556357
audio_604.wav,4.356653490603308
audio_221.wav,3.659250777126817
audio_34.wav,3.0928469064275306
audio_179.wav,4.254177148220246
audio_21.wav,4.48228821564992
audio_1176.wav,4.620559943637735
audio_285.wav,3.940696538678675
audio_1178.wav,4.7737135781670235
audio_135.wav,3.3884461603038942
audio_512.wav,4.092133694516616
audio_529.wav,4.714381347471471
audio_762.wav,4.215036090564601
audio_379.wav,4.510027757324949
